Version 4
SHEET 1 3092 1716
WIRE 512 944 464 944
WIRE 640 944 592 944
WIRE 176 960 128 960
WIRE 416 992 416 944
WIRE 640 992 640 944
WIRE 128 1040 128 960
WIRE 320 1040 320 944
WIRE 352 1040 320 1040
WIRE 640 1120 640 1072
WIRE 416 1168 416 1088
WIRE 592 1296 400 1296
WIRE 1936 1296 1632 1296
WIRE 2080 1296 1936 1296
WIRE 2384 1296 2352 1296
WIRE 2512 1296 2464 1296
WIRE 1632 1312 1632 1296
WIRE 1104 1344 928 1344
WIRE 1344 1344 1104 1344
WIRE 928 1360 928 1344
WIRE 400 1408 400 1296
WIRE 464 1408 400 1408
WIRE 1936 1408 1936 1296
WIRE 1968 1408 1936 1408
WIRE 592 1424 592 1296
WIRE 592 1424 528 1424
WIRE 672 1424 592 1424
WIRE 1104 1424 1104 1344
WIRE 1184 1424 1104 1424
WIRE 2080 1424 2080 1296
WIRE 2080 1424 2032 1424
WIRE 2240 1424 2080 1424
WIRE 2352 1424 2352 1296
WIRE 2352 1424 2320 1424
WIRE 2384 1424 2352 1424
WIRE -32 1440 -128 1440
WIRE 144 1440 32 1440
WIRE 320 1440 144 1440
WIRE 464 1440 320 1440
WIRE 1344 1440 1344 1344
WIRE 1344 1440 1248 1440
WIRE 1520 1440 1344 1440
WIRE 1632 1440 1632 1392
WIRE 1632 1440 1584 1440
WIRE 1680 1440 1632 1440
WIRE 1872 1440 1744 1440
WIRE 1968 1440 1872 1440
WIRE 2512 1440 2512 1296
WIRE 2512 1440 2448 1440
WIRE 2656 1440 2512 1440
WIRE 2768 1440 2720 1440
WIRE 672 1456 672 1424
WIRE 800 1456 672 1456
WIRE 928 1456 928 1424
WIRE 928 1456 880 1456
WIRE 992 1456 928 1456
WIRE 1104 1456 1072 1456
WIRE 1184 1456 1104 1456
WIRE 1872 1456 1872 1440
WIRE 2384 1456 2352 1456
WIRE 2768 1456 2768 1440
WIRE 144 1472 144 1440
WIRE 320 1472 320 1440
WIRE 1104 1504 1104 1456
WIRE 2352 1536 2352 1456
WIRE 1872 1568 1872 1536
WIRE 2768 1568 2768 1536
WIRE 2880 1568 2768 1568
WIRE 144 1584 144 1552
WIRE 320 1584 320 1536
WIRE 320 1584 144 1584
WIRE 2768 1600 2768 1568
WIRE 2928 1600 2928 1584
WIRE 144 1632 144 1584
FLAG -256 -64 0
FLAG -80 -64 0
FLAG -256 -144 Vdd
FLAG -80 -144 Vee
FLAG 288 96 0
FLAG 512 416 0
FLAG 400 416 0
FLAG -80 480 0
FLAG 592 32 Vdd
FLAG 592 96 Vee
FLAG -80 192 0
FLAG 1504 160 0
FLAG 1680 160 0
FLAG -80 112 LINE_IN
FLAG -80 400 NOISE_IN
FLAG 368 288 NOISE_IN
FLAG 976 -96 LINE_IN
FLAG 1264 144 0
FLAG 1328 48 Vdd
FLAG 1328 112 Vee
FLAG 2208 160 0
FLAG 2272 64 Vdd
FLAG 2272 128 Vee
FLAG 2016 224 0
FLAG 2496 96 AM_SIGNAL
FLAG -144 928 AM_SIGNAL
FLAG 208 912 Vdd
FLAG 416 784 Vdd
FLAG 208 976 Vee
FLAG 416 1168 Vee
FLAG 128 1040 0
FLAG 640 1120 0
FLAG 640 944 V_RX
FLAG -128 1440 V_RX
FLAG 144 1632 0
FLAG 496 1392 Vdd
FLAG 496 1456 Vee
FLAG 1216 1408 Vdd
FLAG 1216 1472 Vee
FLAG 1104 1568 0
FLAG 2000 1392 Vdd
FLAG 2000 1456 Vee
FLAG 1872 1568 0
FLAG 2416 1472 Vdd
FLAG 2416 1408 Vee
FLAG 2352 1536 0
FLAG 2768 1680 0
FLAG 2928 1680 0
FLAG 2928 1488 Vdd
SYMBOL voltage -256 -160 R0
SYMATTR InstName VDD
SYMATTR Value 12
SYMBOL voltage -80 -160 R0
SYMATTR InstName VEE
SYMATTR Value -12
SYMBOL res 432 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 1k
SYMBOL Opamps\\OP27 592 0 R0
SYMATTR InstName U1
SYMBOL res 720 -144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 2.2k
SYMBOL res 656 304 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R3
SYMATTR Value 160
SYMBOL res 528 432 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R4
SYMATTR Value 160
SYMBOL cap 656 272 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 10n
SYMBOL cap 416 416 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C2
SYMATTR Value 10n
SYMBOL current -80 480 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I1
SYMATTR Value PULSE(10n 0 0 1n 1n 5n 10n 10)
SYMBOL res 1184 48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 2k
SYMBOL res 1392 -80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 1k
SYMBOL res 1184 -80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 1k
SYMBOL res 1520 176 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R8
SYMATTR Value 1k
SYMBOL res 1696 176 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R9
SYMATTR Value 1k
SYMBOL Opamps\\OP27 1328 16 R0
SYMATTR InstName U2
SYMBOL voltage -80 96 M0
WINDOW 3 210 96 Right 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value SINE(0 1 500 0)
SYMATTR InstName V1
SYMBOL diode 1552 96 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value 1N914
SYMBOL Opamps\\OP27 2272 32 R0
SYMATTR InstName U3
SYMBOL res 2176 -64 R0
SYMATTR InstName R10
SYMATTR Value 40k
SYMBOL cap 2000 -32 R0
SYMATTR InstName C3
SYMATTR Value 1n
SYMBOL res 2000 112 R0
SYMATTR InstName R11
SYMATTR Value 100
SYMBOL res 1968 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 20k
SYMBOL cap 2144 64 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 1n
SYMBOL res 80 912 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 2.5k
SYMBOL res 288 688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 10k
SYMBOL res 608 928 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 50
SYMBOL res 624 976 R0
SYMATTR InstName R18
SYMATTR Value 50
SYMBOL Opamps\\OP27 208 880 R0
SYMATTR InstName U4
SYMBOL npn 352 816 R0
SYMATTR InstName Q1
SYMATTR Value 2N3904
SYMBOL pnp 352 1088 M180
SYMATTR InstName Q2
SYMATTR Value 2N3906
SYMBOL diode -32 1456 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMATTR Value 1N914
SYMBOL res 128 1456 R0
SYMATTR InstName R19
SYMATTR Value 4.7k
SYMBOL cap 304 1472 R0
SYMATTR InstName C5
SYMATTR Value 10n
SYMBOL Opamps\\OP27 496 1360 R0
SYMATTR InstName U5
SYMBOL Opamps\\OP27 1216 1376 R0
SYMATTR InstName U6
SYMBOL res 896 1440 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 5.7k
SYMBOL res 1088 1440 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 5.7k
SYMBOL cap 912 1360 R0
SYMATTR InstName C6
SYMATTR Value 10n
SYMBOL cap 1088 1504 R0
SYMATTR InstName C7
SYMATTR Value 5n
SYMBOL cap 1584 1424 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 47n
SYMBOL cap 1744 1424 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 47n
SYMBOL res 1616 1296 R0
SYMATTR InstName R22
SYMATTR Value 4.7k
SYMBOL res 1856 1440 R0
SYMATTR InstName R23
SYMATTR Value 10k
SYMBOL Opamps\\OP27 2000 1360 R0
SYMATTR InstName U7
SYMBOL Opamps\\OP27 2416 1504 M180
SYMATTR InstName U9
SYMBOL res 2336 1408 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 100
SYMBOL res 2480 1280 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 100k
SYMBOL diode 2656 1456 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
SYMATTR Value 1N914
SYMBOL res 2752 1440 R0
SYMATTR InstName R13
SYMATTR Value 5k
SYMBOL res 2752 1584 R0
SYMATTR InstName R14
SYMATTR Value 10k
SYMBOL res 2912 1584 R0
SYMATTR InstName Rsp
SYMATTR Value 8
SYMBOL nmos 2880 1488 R0
SYMATTR InstName M1
SYMATTR Value BSP89
TEXT 160 512 Left 2 !.tran 0 12m 1m 0.0005m
TEXT 152 -224 Left 2 ;Wien Oscillator @72-74 kHz
TEXT 960 -224 Left 2 ;Switching Modulator
TEXT 1856 -224 Left 2 ;High Q Bandpass Filter\nBandwidth: 8 kHz
RECTANGLE Normal 864 544 128 -256 2
RECTANGLE Normal 1760 544 928 -256 2
RECTANGLE Normal -544 544 64 -256 2
RECTANGLE Normal 2432 544 1824 -256 2
